graph TD %% created: 25-Oct-2019 20:47:31
n1(("1<br/>22 kV")) --- |"R=0.01445;"|n4(("4<br/>21.99 kV"))
n4(("4<br/>21.99 kV")) --- |"R=0.085956;"|n7(("7<br/>21.98 kV"))
n7(("7<br/>21.98 kV")) --- |"R=0.029492;"|n8(("8<br/>21.97 kV"))
n8(("8<br/>21.97 kV")) --- |"R=0.020452;"|n9(("9<br/>21.97 kV"))
n9(("9<br/>21.97 kV")) --- |"R=0.063948;"|n10(("10<br/>21.97 kV"))
n10(("10<br/>21.97 kV")) -.- |"R=0.009633;"|n11(("11<br/>21.97 kV"))
n10(("10<br/>21.97 kV")) --- |"R=0.077069;"|n24(("24<br/>21.96 kV"))
n10(("10<br/>21.97 kV")) --- |"R=0.019785;"|n25(("25<br/>21.96 kV"))
n25(("25<br/>21.96 kV")) --- |"R=0.18683;"|n26(("26<br/>21.95 kV"))
n11(("11<br/>21.97 kV")) --- |"R=0.031122;"|n12(("12<br/>21.97 kV"))
n12(("12<br/>21.97 kV")) --- |"R=0.0061503;"|n13(("13<br/>21.97 kV"))
n12(("12<br/>21.97 kV")) --- |"R=0.033178;"|n27(("27<br/>21.97 kV"))
n12(("12<br/>21.97 kV")) --- |"R=0.064282;"|n28(("28<br/>21.97 kV"))
n13(("13<br/>21.97 kV")) --- |"R=0.03868;"|n100(("100<br/>21.97 kV"))
n13(("13<br/>21.97 kV")) --- |"R=0.031418;"|n14(("14<br/>21.97 kV"))
n14(("14<br/>21.97 kV")) --- |"R=0.022675;"|n15(("15<br/>21.97 kV"))
n14(("14<br/>21.97 kV")) --- |"R=0.081216;"|n29(("29<br/>21.97 kV"))
n15(("15<br/>21.97 kV")) --- |"R=0.01934;"|n16(("16<br/>21.97 kV"))
n15(("15<br/>21.97 kV")) --- |"R=0.062899;"|n30(("30<br/>21.97 kV"))
n16(("16<br/>21.97 kV")) --- |"R=0.016673;"|n17(("17<br/>21.97 kV"))
n17(("17<br/>21.97 kV")) --- |"R=0.019414;"|n18(("18<br/>21.97 kV"))
